Date : 2026-06-27 11:25:58
Directory : c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior
Total : 412 files,  -79726 codes, 1724 comments, -7657 blanks, all -85659 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Services\Interfaces\IConnectionCodeService.cs                   | C#         |          7 |         28 |          3 |         38 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Services\Interfaces\ICurrentUserService.cs                      | C#         |          5 |          3 |          2 |         10 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Services\Interfaces\IDiabetesSettingsPageFactory.cs             | C#         |          6 |          3 |          3 |         12 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Services\Interfaces\IEditProfilePageFactory.cs                  | C#         |          7 |          3 |          3 |         13 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Services\Interfaces\IEncryptionService.cs                       | C#         |         13 |         28 |          9 |         50 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Services\Interfaces\IFallbackRecommendationService.cs           | C#         |          7 |         12 |          3 |         22 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Services\Interfaces\IGigaChatService.cs                         | C#         |         32 |         77 |         22 |        131 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Services\Interfaces\ILinkService.cs                             | C#         |         16 |         14 |         13 |         43 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Services\Interfaces\ILocationService.cs                         | C#         |         16 |         42 |          9 |         67 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Services\Interfaces\IMeasurementService.cs                      | C#         |         17 |         30 |          9 |         56 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Services\Interfaces\INotificationService.cs                     | C#         |         12 |         28 |          9 |         49 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Services\Interfaces\IRecommendationCache.cs                     | C#         |          6 |         18 |          3 |         27 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Services\Interfaces\IRecommendationCacheService.cs              | C#         |         26 |         68 |         17 |        111 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Services\Interfaces\IRecommendationModalFactory.cs              | C#         |          7 |          6 |          3 |         16 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Services\Interfaces\IRecommendationModalViewModelFactory.cs     | C#         |          6 |          6 |          3 |         15 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Services\Interfaces\IRecommendationOrchestrator.cs              | C#         |         29 |         59 |         15 |        103 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Services\Interfaces\IScheduleService.cs                         | C#         |         11 |         39 |          7 |         57 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Services\Interfaces\IStatisticsService.cs                       | C#         |         16 |         45 |          8 |         69 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Services\Interfaces\IStorageService.cs                          | C#         |          9 |         18 |          6 |         33 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Services\Interfaces\ISyncConflictResolver.cs                    | C#         |         16 |         19 |          5 |         40 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Services\Interfaces\ISyncService.cs                             | C#         |         47 |         66 |         20 |        133 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Services\Interfaces\IThemeService.cs                            | C#         |          8 |         12 |          5 |         25 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\SugarGuard.Junior.csproj                                        | XML        |         84 |         17 |         21 |        122 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Utilities\CipherFormat.cs                                       | C#         |         22 |         29 |          7 |         58 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Utilities\Constants.cs                                          | C#         |         24 |         78 |         23 |        125 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Utilities\DoubleParser.cs                                       | C#         |         33 |         20 |          9 |         62 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Utilities\GlucoseClassifier.cs                                  | C#         |         14 |          0 |          3 |         17 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Utilities\ProfileValidator.cs                                   | C#         |        145 |         52 |         30 |        227 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Utilities\Validators.cs                                         | C#         |         66 |         28 |         17 |        111 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\ViewModels\AccessManagementPageViewModel.cs                     | C#         |        320 |          4 |         48 |        372 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\ViewModels\AddSnackDialogViewModel.cs                           | C#         |        170 |         67 |         43 |        280 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\ViewModels\BackpackItemViewModel.cs                             | C#         |          8 |          3 |          2 |         13 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\ViewModels\BackpackPageViewModel.cs                             | C#         |        610 |         84 |        159 |        853 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\ViewModels\ChartPageViewModel.cs                                | C#         |        332 |         55 |         75 |        462 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\ViewModels\DiabetesSettingsPageViewModel.cs                     | C#         |        242 |         14 |         41 |        297 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\ViewModels\EditProfilePageViewModel.cs                          | C#         |        364 |         43 |         63 |        470 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\ViewModels\HelpAlertPageViewModel.cs                            | C#         |        128 |         28 |         19 |        175 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\ViewModels\HistoryPageViewModel.cs                              | C#         |        561 |        228 |        122 |        911 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\ViewModels\LoginPageViewModel.cs                                | C#         |        100 |          3 |         19 |        122 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\ViewModels\MainPageViewModel.cs                                 | C#         |        734 |        137 |        159 |      1,030 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\ViewModels\OnboardingPageViewModel.cs                           | C#         |        204 |          4 |         34 |        242 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\ViewModels\ProfilePageViewModel.cs                              | C#         |        414 |         63 |         68 |        545 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\ViewModels\RecommendationModalViewModel.cs                      | C#         |        225 |         67 |         57 |        349 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\ViewModels\RegisterPageViewModel.cs                             | C#         |        233 |          6 |         49 |        288 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\ViewModels\SchedulePageViewModel.cs                             | C#         |        219 |         17 |         38 |        274 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\ViewModels\VerifyPageViewModel.cs                               | C#         |        224 |          9 |         46 |        279 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Views\Components\EmptyStateView.xaml                            | XML        |         77 |          4 |         14 |         95 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Views\Components\EmptyStateView.xaml.cs                         | C#         |        231 |         21 |         49 |        301 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Views\Components\GlucoseChartDrawable.cs                        | C#         |        169 |         14 |         33 |        216 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Views\Components\GlucoseHeroCard.xaml                           | XML        |         87 |          9 |         18 |        114 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Views\Components\GlucoseHeroCard.xaml.cs                        | C#         |         97 |          9 |         18 |        124 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Views\Components\MetricCard.xaml                                | XML        |         66 |          4 |         11 |         81 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Views\Components\MetricCard.xaml.cs                             | C#         |        103 |         13 |         20 |        136 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Views\Components\StatusChip.xaml                                | XML        |         41 |          5 |          7 |         53 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Views\Components\StatusChip.xaml.cs                             | C#         |         35 |          4 |          7 |         46 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Views\Components\SyncBanner.xaml                                | XML        |         60 |         26 |         11 |         97 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Views\Components\SyncBanner.xaml.cs                             | C#         |        185 |         21 |         38 |        244 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Views\Controls\CodeInputControl.xaml                            | XML        |          9 |          1 |          3 |         13 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Views\Controls\CodeInputControl.xaml.cs                         | C#         |        208 |         11 |         43 |        262 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Views\Controls\IncomingLinkBanner.xaml                          | XML        |         26 |          0 |          4 |         30 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Views\Controls\IncomingLinkBanner.xaml.cs                       | C#         |         62 |          4 |         14 |         80 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Views\Controls\LimitedModeBanner.xaml                           | XML        |         33 |          3 |          5 |         41 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Views\Controls\LimitedModeBanner.xaml.cs                        | C#         |         37 |          4 |          9 |         50 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Views\Controls\PasswordStrengthBar.xaml                         | XML        |         19 |          0 |          3 |         22 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Views\Controls\PasswordStrengthBar.xaml.cs                      | C#         |        107 |         11 |         24 |        142 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Views\Controls\RangeSlider.xaml                                 | XML        |         74 |          0 |          9 |         83 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Views\Controls\RangeSlider.xaml.cs                              | C#         |        107 |          4 |         25 |        136 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Views\Graphics\MiniChartDataPoint.cs                            | C#         |         18 |         17 |          7 |         42 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Views\Graphics\MiniGlucoseChartDrawable.cs                      | C#         |        150 |         59 |         46 |        255 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Views\Modals\InviteCodeBottomSheet.xaml                         | XML        |         47 |          3 |          9 |         59 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Views\Modals\InviteCodeBottomSheet.xaml.cs                      | C#         |         46 |          4 |          9 |         59 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Views\Modals\LockedFeatureBottomSheet.xaml                      | XML        |         43 |          7 |         11 |         61 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Views\Modals\LockedFeatureBottomSheet.xaml.cs                   | C#         |         50 |          4 |         11 |         65 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Views\Pages\AccessManagementPage.xaml                           | XML        |        164 |          0 |         21 |        185 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Views\Pages\AccessManagementPage.xaml.cs                        | C#         |         17 |          0 |          5 |         22 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Views\Pages\AddSnackDialog.xaml                                 | XML        |        148 |          0 |          9 |        157 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Views\Pages\AddSnackDialog.xaml.cs                              | C#         |         33 |         15 |         11 |         59 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Views\Pages\BackpackPage.xaml                                   | XML        |        109 |          0 |          6 |        115 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Views\Pages\BackpackPage.xaml.cs                                | C#         |         32 |          2 |          8 |         42 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Views\Pages\ChartPage.xaml                                      | XML        |        394 |         52 |         78 |        524 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Views\Pages\ChartPage.xaml.cs                                   | C#         |         75 |          7 |         19 |        101 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Views\Pages\DiabetesSettingsPage.xaml                           | XML        |        140 |         16 |         23 |        179 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Views\Pages\DiabetesSettingsPage.xaml.cs                        | C#         |         22 |         11 |          6 |         39 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Views\Pages\EditProfilePage.xaml                                | XML        |        151 |         16 |         22 |        189 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Views\Pages\EditProfilePage.xaml.cs                             | C#         |         45 |         12 |          9 |         66 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Views\Pages\HelpAlertPage.xaml                                  | XML        |        153 |         10 |         21 |        184 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Views\Pages\HelpAlertPage.xaml.cs                               | C#         |         12 |          7 |          5 |         24 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Views\Pages\HistoryPage.xaml                                    | XML        |        351 |         19 |         59 |        429 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Views\Pages\HistoryPage.xaml.cs                                 | C#         |         24 |          4 |          7 |         35 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Views\Pages\LoginPage.xaml                                      | XML        |         94 |          7 |         13 |        114 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Views\Pages\LoginPage.xaml.cs                                   | C#         |         10 |          0 |          3 |         13 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Views\Pages\MainPage.xaml                                       | XML        |        146 |          0 |         11 |        157 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Views\Pages\MainPage.xaml.cs                                    | C#         |         71 |         25 |         19 |        115 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Views\Pages\OnboardingPage.xaml                                 | XML        |        135 |          0 |         21 |        156 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Views\Pages\OnboardingPage.xaml.cs                              | C#         |         10 |          0 |          3 |         13 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Views\Pages\ProfilePage.xaml                                    | XML        |        296 |          0 |         31 |        327 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Views\Pages\ProfilePage.xaml.cs                                 | C#         |        149 |         18 |         27 |        194 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Views\Pages\RecommendationModal.xaml                            | XML        |        164 |         17 |         28 |        209 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Views\Pages\RecommendationModal.xaml.cs                         | C#         |         12 |          7 |          5 |         24 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Views\Pages\RegisterPage.xaml                                   | XML        |        167 |         11 |         24 |        202 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Views\Pages\RegisterPage.xaml.cs                                | C#         |         14 |          0 |          4 |         18 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Views\Pages\SchedulePage.xaml                                   | XML        |        155 |          0 |         11 |        166 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Views\Pages\SchedulePage.xaml.cs                                | C#         |         55 |         13 |         14 |         82 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Views\Pages\SwipeablePage.cs                                    | C#         |         43 |          6 |         10 |         59 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Views\Pages\VerifyPage.xaml                                     | XML        |         69 |          6 |         12 |         87 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Views\Pages\VerifyPage.xaml.cs                                  | C#         |         27 |          4 |          8 |         39 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\App.razor                                                          | Razor      |        -51 |         -7 |        -13 |        -71 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Admin\UserRow.razor                                     | Razor      |       -190 |          0 |        -50 |       -240 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Auth\CodeInputComponent.razor                           | Razor      |       -447 |          0 |        -79 |       -526 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Auth\NotAuthorized.razor                                | Razor      |       -264 |          0 |        -44 |       -308 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Auth\PasswordStrengthIndicator.razor                    | Razor      |       -236 |          0 |        -46 |       -282 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Auth\RedirectToLogin.razor                              | Razor      |        -93 |          0 |        -17 |       -110 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Layout\AdminLayout.razor                                | Razor      |        -31 |          0 |         -3 |        -34 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Layout\AdminNavMenu.razor                               | Razor      |        -27 |          0 |         -4 |        -31 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Layout\DashboardLayout.razor                            | Razor      |       -718 |          0 |       -104 |       -822 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Layout\EmptyLayout.razor                                | Razor      |         -5 |          0 |         -1 |         -6 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Layout\MainLayout.razor                                 | Razor      |       -443 |          0 |        -48 |       -491 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Layout\MainLayout.razor.css                             | CSS        |       -713 |        -20 |       -105 |       -838 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Layout\NavMenu.razor                                    | Razor      |       -269 |          0 |        -29 |       -298 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Layout\NavMenu.razor.css                                | CSS        |       -225 |         -8 |        -36 |       -269 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Layout\ParentLayout.razor                               | Razor      |       -361 |          0 |        -50 |       -411 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Pages\Admin\AdminExportLogs.razor                       | Razor      |       -229 |          0 |        -27 |       -256 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Pages\Admin\AdminFaq.razor                              | Razor      |       -378 |          0 |        -48 |       -426 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Pages\Admin\AdminRoles.razor                            | Razor      |       -186 |          0 |        -29 |       -215 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Pages\Admin\AdminSyncLogs.razor                         | Razor      |       -279 |          0 |        -29 |       -308 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Pages\Admin\AdminTokens.razor                           | Razor      |       -353 |          0 |        -56 |       -409 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Pages\Admin\LinkManager.razor                           | Razor      |       -692 |          0 |        -86 |       -778 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Pages\Admin\LinkManager.razor.css                       | CSS        |       -343 |         -9 |        -60 |       -412 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Pages\Admin\SystemStats.razor                           | Razor      |       -404 |          0 |        -57 |       -461 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Pages\Admin\SystemStats.razor.css                       | CSS        |       -333 |        -10 |        -65 |       -408 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Pages\Doctor\CohortStats.razor                          | Razor      |       -837 |          0 |       -130 |       -967 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Pages\Doctor\Dashboard.razor                            | Razor      |       -520 |          0 |        -87 |       -607 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Pages\Doctor\NoteEditor.razor                           | Razor      |       -811 |          0 |       -127 |       -938 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Pages\Error.razor                                       | Razor      |        -29 |          0 |         -8 |        -37 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Pages\Index.razor                                       | Razor      |       -926 |          0 |       -122 |     -1,048 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Pages\Parent\ParentBackpack.razor                       | Razor      |        -10 |          0 |         -2 |        -12 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Pages\Parent\ParentDoctor.razor                         | Razor      |        -10 |          0 |         -2 |        -12 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Pages\Parent\ParentExport.razor                         | Razor      |        -10 |          0 |         -2 |        -12 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Pages\Parent\ParentMeasurements.razor                   | Razor      |        -10 |          0 |         -2 |        -12 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Pages\Parent\ParentNutrition.razor                      | Razor      |        -10 |          0 |         -2 |        -12 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Pages\Parent\ParentSettings.razor                       | Razor      |        -10 |          0 |         -2 |        -12 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Routes.razor                                            | Razor      |        -22 |          0 |         -1 |        -23 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Shared\AddNoteModal.razor                               | Razor      |       -385 |          0 |        -55 |       -440 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Shared\AiRecommendationCard.razor                       | Razor      |       -517 |          0 |        -88 |       -605 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Shared\AlertBanner.razor                                | Razor      |       -473 |          0 |        -76 |       -549 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Shared\BreadcrumbItem.cs                                | C#         |         -2 |         -3 |         -2 |         -7 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Shared\ChildSelector.razor                              | Razor      |       -657 |          0 |        -94 |       -751 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Shared\ConfirmationDialog.razor                         | Razor      |       -161 |          0 |        -14 |       -175 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Shared\DataTable.razor                                  | Razor      |       -307 |          0 |        -55 |       -362 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Shared\DoctorNoteCard.razor                             | Razor      |       -202 |          0 |        -31 |       -233 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Shared\EmptyState.razor                                 | Razor      |       -311 |          0 |        -61 |       -372 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Shared\GlucoseChart.razor                               | Razor      |       -301 |          0 |        -59 |       -360 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Shared\GlucoseChart.razor.css                           | CSS        |       -164 |         -9 |        -28 |       -201 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Shared\GlucoseStatusBadge.razor                         | Razor      |       -203 |          0 |        -38 |       -241 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Shared\InviteCodeModal.razor                            | Razor      |       -281 |          0 |        -36 |       -317 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Shared\LoadingSkeleton.razor                            | Razor      |       -142 |          0 |        -11 |       -153 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Shared\LoadingSkeleton.razor.css                        | CSS        |       -111 |        -10 |        -20 |       -141 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Shared\LoadingSpinner.razor                             | Razor      |       -174 |          0 |        -32 |       -206 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Shared\MeasurementTable.razor                           | Razor      |       -611 |          0 |       -100 |       -711 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Shared\ModalVariant.cs                                  | C#         |         -7 |         -3 |         -2 |        -12 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Shared\NavItem.razor                                    | Razor      |        -42 |          0 |         -8 |        -50 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Shared\NavItem.razor.css                                | CSS        |        -54 |        -11 |        -10 |        -75 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Shared\PageHeader.razor                                 | Razor      |       -144 |          0 |        -36 |       -180 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Shared\PageHeader.razor.css                             | CSS        |       -185 |        -15 |        -29 |       -229 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Shared\PatientCard.razor                                | Razor      |       -470 |          0 |        -78 |       -548 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Shared\PatientRow.razor                                 | Razor      |       -237 |          0 |        -24 |       -261 |
